;Enzyme_ID;Flux_FBA;Flux;Concentration;Kapp;Comment;Pseudo complex members;Taken from
R_mOM_Porin_diffusion_M_4abz;R_mOM_Porin_diffusion_M_4abz_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4h2oglt;R_mOM_Porin_diffusion_M_4h2oglt_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4hbz;R_mOM_Porin_diffusion_M_4hbz_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4hpro_LT;R_mOM_Porin_diffusion_M_4hpro_LT_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4r5au;R_mOM_Porin_diffusion_M_4r5au_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_5aop;R_mOM_Porin_diffusion_M_5aop_enzyme;10.300958689218339;-1.0;0.00033846425631176415;30434.406284041946;estimated;R_mOM_Porin_diffusion_M_5aop_enzyme;
R_mOM_Porin_diffusion_M_5fthf;R_mOM_Porin_diffusion_M_5fthf_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ac;R_mOM_Porin_diffusion_M_ac_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_acald;R_mOM_Porin_diffusion_M_acald_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_accoa;R_mOM_Porin_diffusion_M_accoa_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_acrn;R_mOM_Porin_diffusion_M_acrn_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ade;R_mOM_Porin_diffusion_M_ade_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_adp;R_mOM_Porin_diffusion_M_adp_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ahcys;R_mOM_Porin_diffusion_M_ahcys_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_akg;R_mOM_Porin_diffusion_M_akg_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ala__L;R_mOM_Porin_diffusion_M_ala__L_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_amet;R_mOM_Porin_diffusion_M_amet_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_amp;R_mOM_Porin_diffusion_M_amp_enzyme;10.30095868921834;-1.0;0.00033846425631176415;30434.40628404195;estimated;R_mOM_Porin_diffusion_M_amp_enzyme;
R_mOM_Porin_diffusion_M_arg__L;R_mOM_Porin_diffusion_M_arg__L_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_asn__L;R_mOM_Porin_diffusion_M_asn__L_enzyme;;;;30434.406284041954;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_ile__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_succ_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
